.gitignore	463	1781121252.368332
README.md	20	1781121252.476331
lab2/lab2.c	1483	1781121252.484331
lab2/lab2	1649416	1781121252.484331
lab2/\	1778	1781121252.477332
lab2/test	1644120	1781121252.488331
lab2/Makefile	334	1781121252.477282
lab2/test.c	177	1781121252.488331
lab1/run	130	1781121252.477282
lab1/lab1.c	1963	1781121252.477223
lab3/lab3_1.c	1798	1781121252.489399
lab3/lab3	1659448	1781121252.489399
lab3/lab3.c	5905	1781121252.489399
lab3/Makefile	239	1781121252.488331
lab0/toRun.txt	43	1781121252.477223
lab0/lab0.c	130	1781121252.477223
lab0/REFLECTION.md	1667	1781121252.476331
