.gitignore	463	1780870621.207871
README.md	20	1780870621.344872
lab3/lab3	1659448	1780880610.619141
lab3/Makefile	239	1780880496.353387
lab3/lab3.c	5905	1780880635.013584
lab3/lab3_1.c	1798	1780870621.361811
lab2/test.c	177	1780870621.360873
lab2/test	1644120	1780870621.359873
lab2/\	1778	1780870621.346190
lab2/lab2	1649416	1780870621.353873
lab2/Makefile	334	1780870621.346088
lab2/lab2.c	1483	1780870621.353873
lab0/lab0.c	130	1780870621.345949
lab0/REFLECTION.md	1667	1780870621.344872
lab0/toRun.txt	43	1780870621.345949
lab1/lab1.c	1963	1780870621.345949
lab1/run	130	1780870621.346088
