.gitignore	463	1781628655.465158
README.md	20	1781628655.820161
lab5/lab5.c	5095	1781640211.140307
lab5/CMakeLists.txt	142	1781637749.676826
lab3/lab3	1659448	1781628655.843162
lab3/Makefile	239	1781628655.839162
lab3/lab3.c	5905	1781628655.843162
lab3/lab3_1.c	1798	1781628655.843162
lab4/lab4	1649504	1781628655.846162
lab4/Makefile	124	1781628655.843162
lab4/lab4.c	4857	1781628655.846162
lab2/test.c	177	1781628655.839162
lab2/test	1644120	1781628655.839162
lab2/\	1778	1781628655.821792
lab2/lab2	1649416	1781628655.832162
lab2/Makefile	334	1781628655.821696
lab2/lab2.c	1483	1781628655.833162
lab0/lab0.c	130	1781628655.821559
lab0/REFLECTION.md	1667	1781628655.820161
lab0/toRun.txt	43	1781628655.821559
lab1/lab1.c	1963	1781628655.821559
lab1/run	130	1781628655.821696
